Year,CountyName,DistrictName,SchoolName,SchoolCode,IndexScore,LetteGrade,LetterGradeGroup,LowGrade,HighGrade,ReportCardType,Performance_Multiplier,GrowthMultiplier,BottomGrowth_Multiplier,TotalBonusPoints,OveralSchoolGrade,OverallLetterGrade,ELA_ExamCounty,ELA_GrowthIndex,ELA_LetterGrade,Math_ExamCounty,Math_GrowthIndex,Math_LetterGrade,Science_ExamCounty,Science_GrowthIndex,Science_LetterGrade,SocialStudies_ExamCounty,SocialStudies_GrowthIndex,SocialStudies_LetterGrade,Writing_ExamCounty,Writing_GrowthIndex,Writing_LetterGrade,Overall_ExamCounty,Overall_GrowthIndex,Overall_LetterGrade,IndexScore,School_Level,LetteGrade,ELA_ExamCount_bq,ELA_GrowthIndex_bq,ELA_LetterGradeas_bq,Math_ExamCount_bq,Math_GrowthIndex_bq,Math_LetterGrade_bq,OverallExamCount_bq,OverallGrowthIndex_bq,OverallLetterGrade_bq,AttendenceRate,AttendenceRate_Bonus,DropOutRate,DropOutRate_Bonus,AP_participationIndex,AP_PerformanceIndex,AP_Bonus,GradRate,GradRate_Bonus,LowPerfm_Grade8,LowPerfm_Grade8_Bonus,CollegeEntranceExam_Participation,CollegeEntranceExam_Performance,CollegeEntranceExam_Bonus,EOIPerformanceRate,EOIPerformanceRate_Bonus,AchievedGrowthTarget,AchievedGrowthTarget_Bonus
2016,JACKSON,NAVAJO,NAVAJO HS,33I001705,87,B+,B,10,12,High School,50,50,0,2,90,A-,,,C,,,,,,,,,,,,,36,78,C,87,"High School",B+,,,,,,,,,"",,0,,0,0.62,0.95,1,0.95,5,0,1,0.75,0.48,1,0.88,1,5,1
2014,PITTSBURG,KIOWA,KIOWA HS,61I014715,97,A+,,9,12,High School,50,50,0,10,99,A+,40,88,B,64,88,B,24,71,C,24,83,B,,,,152,84,B,97,"",A+,,,,,,,,,"",,,,,0.62,0.95,1,0.95,5,0.95,1,0.8,0.5,1,0.81,1,5,1
2014,GARFIELD,KREMLIN-HILLSDALE,KREMLIN-HILLSDALE HS,24I018705,103,A+,,9,12,High School,50,50,0,8,89,B+,38,97,A,58,83,B,,,,,,B,,,,115,87,B,103,"",A+,,,,,,,,,"",,,,,0.6,0.95,1,0.95,5,0.95,1,0.86,0.58,1,0.29,0,4,1
2016,GARFIELD,COVINGTON-DOUGLAS,COVINGTON-DOUGLAS HS,24I094705,90,A-,A,9,12,High School,50,25,25,9,95,A,18,89,B,12,83,B,,,,,,,,,,30,87,B,90,"High School",A-,,,,,,,,,"",,0,,0,0.59,0.95,1,0.95,5,0,1,0.88,0.29,1,0.52,0,4,1
2016,JOHNSTON,WAPANUCKA,WAPANUCKA HS,35I037705,75,C,C,9,12,High School,50,50,0,8,79,C+,12,75,C,14,93,A,,,,,,,,,,26,85,B,75,"High School",C,,,,,,,,,"",,0,,0,0.59,0.95,1,0.95,5,0,1,,0.5,0,0.42,0,4,1
2015,ELLIS,SHATTUCK,SHATTUCK HS,23I042705,92,A-,A,9,12,High School,50,50,0,9,92,A-,44,91,A,66,77,C,19,53,F,20,85,B,0,0,,149,79,C,92,"High School",A-,,,,,,,,,"",,0,,0,0.59,0.95,1,0.95,5,0.86,1,0.88,0.36,1,0.67,0,4,1
2014,MCCURTAIN,EAGLETOWN,EAGLETOWN HS,48I013705,81,B-,,9,12,High School,50,50,0,2,64,D,39,82,B,51,49,F,21,19,F,22,45,F,,,,133,53,F,81,"",B-,,,,,,,,,"",,,,,0.59,0.95,1,0.95,5,0.95,1,0.82,0.29,1,0.4,0,4,1
2015,CRAIG,WELCH,WELCH HS,18I017715,80,B-,B,9,12,High School,50,50,0,9,80,B-,39,85,B,66,71,C,30,23,F,18,67,D,0,0,,153,65,D,80,"High School",B-,,,,,,,,,"",,0,,0,0.58,0.95,1,0.95,5,0,1,0.81,0.38,1,0.68,0,4,1
2014,LINCOLN,AGRA,AGRA HS,41I134705,96,A,,9,12,High School,50,25,25,8,84,B,47,91,A,78,74,C,,,D,,,,,,,164,77,C,96,"",A,,,,,,,12,100,"A    ",,,,,0.58,0.95,1,0.95,5,0.95,1,0.79,0.32,1,0.59,0,4,1
2016,CADDO,BOONE-APACHE,APACHE HS,08I056705,82,B-,B,9,12,High School,50,25,25,3,75,C,35,86,B,49,92,A,,,,,,,,,,84,89,B,82,"High School",B-,,,,,,D    ,20,70,"C    ",,0,,0,0.55,0.95,1,0.95,5,0.86,1,,0.4,0,0.67,0,5,1
2015,SEMINOLE,VARNUM,VARNUM HS,67I007705,75,C,C,9,12,High School,50,50,0,9,75,C,35,63,D,44,61,D,18,22,F,16,69,D,0,0,,113,57,F,75,"High School",C,,,,,,,,,"",,0,,0,0.55,0.95,1,0.95,5,0,1,,0.4,0,0.92,1,4,1
2014,GRADY,TUTTLE,TUTTLE HS,26I097705,98,A+,,9,12,High School,50,25,25,10,101,A+,242,92,A,375,89,B,131,72,C,62,89,B,,,,810,87,B,98,"",A+,30,83,B    ,28,89,B    ,58,86,"B    ",,,,,0.54,0.95,1,0.95,5,0.95,1,0.86,0.64,1,0.78,0,4,1
2015,HUGHES,MOSS,MOSS HS,32I001705,85,B,B,9,12,High School,50,50,0,9,85,B,45,87,B,56,63,D,21,43,F,22,45,F,0,0,,144,65,D,85,"High School",B,,,,,,,,,"",,0,,0,0.53,0.95,1,0.95,5,0,1,0.76,0.37,1,0.5,0,4,1
2014,LINCOLN,DAVENPORT,DAVENPORT HS,41I003705,74,C,,9,12,High School,50,25,25,8,87,B+,57,82,B,70,50,F,59,41,F,40,85,B,,,,226,62,D,74,"",C,,,,,,,15,60,"D    ",,,,,0.52,0.95,1,0.95,5,0.89,1,,0.5,0,0.3,0,4,1
2014,MURRAY,SULPHUR,SULPHUR HS,50I001705,87,B+,,9,12,High School,50,25,25,7,81,B-,173,84,B,264,77,C,94,61,D,75,89,B,,,,606,78,C,87,"",B+,20,85,B    ,25,60,D    ,45,71,"C    ",,,,,0.52,0.95,1,0.95,5,0.94,1,,0.55,0,0.72,0,3,1
2016,DEWEY,TALOGA,TALOGA HS,22I010705,76,C,C,9,12,High School,100,0,0,6,61,D-,,,,,,C,,,,,,,,,,15,73,C,76,"High School",C,,,,,,,,,"",,0,,0,0.5,0.95,1,0.95,5,0,1,0.95,0.25,1,0,0,4,1
2016,LINCOLN,DAVENPORT,DAVENPORT HS,41I003705,91,A-,A,9,12,High School,50,25,25,8,87,B+,26,96,A,21,86,B,,,,,,,,,,47,91,A,91,"High School",A-,,,,,,,11,82,"B    ",,0,,0,0.5,0.95,1,0.95,5,0.88,1,,0.39,0,0.29,0,4,1
2015,COTTON,WALTERS,WALTERS HS,17I001705,82,B-,B,9,12,High School,50,25,25,8,82,B-,104,88,B,125,82,B,39,36,F,62,77,C,0,0,,330,78,C,82,"High School",B-,,,,,,,17,53,"F    ",,0,,0,0.5,0.95,1,0.95,5,0,1,,0.49,0,0.6,0,4,1
2015,COAL,TUPELO,TUPELO HS,15I002705,87,B+,B,9,12,High School,50,50,0,8,87,B+,38,71,C,45,80,B,18,17,F,17,71,C,0,0,,118,66,D,87,"High School",B+,,,,,,,,,"",,0,,0,0.48,0.95,1,0.95,5,0,1,,0.53,0,0.43,0,4,1
2015,LINCOLN,AGRA,AGRA HS,41I134705,84,B,B,9,12,High School,50,25,25,8,84,B,53,91,A,88,69,D,48,42,F,32,84,B,0,0,,221,71,C,84,"High School",B,,,,,,,12,75,"C    ",,0,,0,0.48,0.95,1,0.95,5,0,1,,0.33,0,0.54,0,3,1
2014,CIMARRON,BOISE CITY,BOISE CITY HS,13I002705,79,C+,,9,12,High School,50,50,0,5,69,D+,42,79,C,51,67,D,,,F,,,,,,,118,65,D,79,"",C+,,,,,,,,,"",,,,,0.48,0.95,1,0.95,5,0.95,1,0.86,0.25,1,0.61,0,4,1
2016,POTTAWATOMIE,DALE,DALE HS,63I002705,89,B+,B,9,12,High School,50,25,25,10,92,A-,45,89,B,64,89,B,,,,,,,,,,109,89,B,89,"High School",B+,11,82,B    ,16,69,D    ,27,74,"C    ",,0,,0,0.47,0.95,1,0.95,5,0,1,0.81,0.53,1,0.74,0,4,1
2015,LE FLORE,HEAVENER,HEAVENER HS,40I003705,82,B-,B,9,12,High School,50,25,25,8,82,B-,159,77,C,223,70,C,74,49,F,86,74,C,0,0,,542,70,C,82,"High School",B-,13,62,D    ,20,75,C    ,33,70,"C    ",,0,,0,0.47,0.95,1,0.95,5,0.91,1,,0.38,0,0.61,0,4,1
2016,BECKHAM,MERRITT,MERRITT HS,05I002705,90,A-,A,9,12,High School,50,25,25,9,100,A+,48,94,A,39,85,B,,,,,,,,,,87,90,A,90,"High School",A-,,,B    ,,,,21,67,"D    ",,0,,0,0.46,0.95,1,0.95,5,0,1,0.95,0.39,1,0.59,0,4,1
2016,ROGER MILLS,REYDON,REYDON HS,65I006705,97,A+,A,9,12,High School,50,50,0,4,98,A+,,,,,,,,,,,,,,,,10,90,A,97,"High School",A+,,,,,,,,,"",,0,,0,0.45,0.95,1,0.95,5,0,1,0.95,0.33,1,0.78,0,4,1
2015,CADDO,CYRIL,CYRIL HS,08I064715,79,C+,C,9,12,High School,50,25,25,9,79,C+,43,86,B,70,56,F,27,26,F,40,55,F,0,0,,180,58,F,79,"High School",C+,,,,,,,11,82,"B    ",,0,,0,0.44,0.95,1,0.95,5,0,1,0.79,0.41,1,0.46,0,4,1
2015,PONTOTOC,VANOSS,VANOSS HS,62I009705,89,B+,B,9,12,High School,50,25,25,9,89,B+,60,88,B,109,78,C,40,70,C,28,93,A,0,0,,237,81,B,89,"High School",B+,,,,,,D    ,16,69,"D    ",,0,,0,0.44,0.95,1,0.95,5,0.92,1,0.81,0.52,1,0.73,0,5,1
2014,GARFIELD,PIONEER-PLEASANT VALE,PIONEER-PLEASANT VALE HS,24I056705,89,B+,,9,12,High School,50,25,25,8,88,B+,76,93,A,111,71,C,39,56,F,40,78,C,,,,266,76,C,89,"",B+,,,,,,,16,81,"B    ",,,,,0.44,0.95,1,0.95,5,0.95,1,0.84,0.45,1,0.73,0,4,1
2016,PUSHMATAHA,RATTAN,RATTAN HS,64I001705,83,B,B,9,12,High School,50,25,25,9,92,A-,32,78,C,35,97,A,,,,,,,,,,67,88,B,83,"High School",B,,,,,,,16,69,"D    ",,0,,0,0.43,0.95,1,0.95,5,0.75,0,,0.41,0,0.72,0,4,1
2015,COAL,COALGATE,COALGATE HS,15I001705,86,B,B,9,12,High School,50,25,25,8,86,B,98,84,B,124,76,C,51,47,F,52,81,B,0,0,,325,74,C,86,"High School",B,12,75,C    ,11,73,C    ,23,74,"C    ",,0,,0,0.43,0.95,1,0.95,5,0,1,,0.38,0,0.68,0,4,1
2015,MAYES,ADAIR,ADAIR HS,46I002705,99,A+,A,9,12,High School,50,25,25,10,99,A+,139,88,B,188,97,A,76,57,F,67,82,B,0,0,,470,86,B,99,"High School",A+,16,75,C    ,15,100,A    ,31,87,"B    ",,0,,0,0.43,0.95,1,0.95,5,0.92,1,0.91,0.67,1,0.83,1,5,1
2015,OTTAWA,QUAPAW,QUAPAW HS,58I014705,71,C-,C,9,12,High School,50,25,25,8,71,C-,65,89,B,88,49,F,40,23,F,34,79,C,0,0,,227,60,D,71,"High School",C-,,,,,,,14,64,"D    ",,0,,0,0.43,0.95,1,0.95,5,0,1,,0.37,0,0.66,0,5,1
2015,TILLMAN,DAVIDSON,DAVIDSON HS,71I009705,62,D-,D,9,12,High School,100,0,0,9,62,D-,13,85,B,17,35,F,0,0,**,0,0,**,0,0,,38,53,F,62,"High School",D-,,,,,,,,,"",,0,,0,0.43,0.95,1,0.95,5,0,1,0.8,0.5,1,0.4,0,4,1
2016,STEPHENS,MARLOW,MARLOW HS,69I003705,87,B+,B,9,12,High School,50,25,25,3,77,C+,91,81,B,97,91,A,,,,,,,,,,188,86,B,87,"High School",B+,22,64,D    ,24,75,C    ,46,70,"C    ",,0,,0,0.42,0.95,1,0.95,5,0.94,1,0.76,0.62,1,0.73,0,5,1
2014,WASHITA,CORDELL,CORDELL HS,75I078705,100,A+,,10,12,High School,50,50,0,9,102,A+,89,96,A,78,85,B,52,73,C,36,89,B,,,,255,87,B,100,"",A+,12,92,A    ,,,,12,92,"A    ",,,,,0.42,0.95,1,0.95,5,0.95,1,,0.5,0,0.83,1,4,1
2015,BEAVER,TURPIN,TURPIN HS,04I128705,70,C-,C,9,12,High School,50,25,25,9,70,C-,58,79,C,93,52,F,38,29,F,25,32,F,0,0,,214,53,F,70,"High School",C-,,,,,,,12,58,"F    ",,0,,0,0.41,0.95,1,0.95,5,0,1,0.78,0.43,1,0.4,0,4,1
2014,POTTAWATOMIE,ASHER,ASHER HS,63I112705,87,B+,,9,12,High School,50,50,0,8,80,B-,45,82,B,52,83,B,26,15,F,18,72,C,,,,141,69,D,87,"",B+,,,,,,,,,"",,,,,0.41,0.95,1,0.95,5,0.95,1,,0.46,0,0.53,0,4,1
2016,DELAWARE,KANSAS,KANSAS HS,21I003715,79,C+,C,9,12,High School,50,25,25,8,85,B,64,80,B,76,88,B,,,,,,,,,,140,84,B,79,"High School",C+,16,44,F    ,18,67,D    ,34,56,"F    ",,0,,0,0.4,0.95,1,0.95,5,0.93,1,0.95,0.34,1,0.51,0,4,1
2015,LINCOLN,DAVENPORT,DAVENPORT HS,41I003705,87,B+,B,9,12,High School,50,25,25,8,87,B+,62,84,B,84,65,D,32,41,F,30,67,D,0,0,,208,67,D,87,"High School",B+,,,,,,,13,100,"A    ",,0,,0,0.4,0.95,1,0.95,5,0.94,1,,0.1,0,0.36,0,3,1
2015,CANADIAN,UNION CITY,UNION CITY HS,09I057705,90,A-,A,9,12,High School,50,25,25,8,90,A-,45,78,C,73,84,B,14,64,D,19,68,D,0,0,,151,78,C,90,"High School",A-,,,,,,,10,80,"B    ",,0,,0,0.39,0.95,1,0.95,5,0,1,,0.47,0,0.57,0,3,1
2015,LOVE,THACKERVILLE,THACKERVILLE HS,43I004705,61,F,F,9,12,High School,50,50,0,8,61,F,26,73,C,59,41,F,14,29,F,19,53,F,0,0,,118,48,F,61,"High School",F,,,,,,,,,"",,0,,0,0.38,0.95,1,0.95,5,0,1,,0.29,0,0.53,0,3,1
2016,ROGERS,VERDIGRIS,VERDIGRIS HS,66I008705,83,B,B,10,12,High School,50,25,25,2,93,A,83,82,B,26,92,A,,,,,,,,,,109,84,B,83,"High School",B,,,F    ,,,,26,62,"D    ",,0,,0,0.37,0.95,1,0.95,5,0,1,0.76,0.65,1,0.69,0,4,1
2014,BLAINE,CANTON,CANTON HS,06I105705,94,A,,9,12,High School,50,25,25,9,99,A+,51,80,B,65,92,A,24,38,F,27,78,C,,,,167,78,C,94,"",A,,,,,,,11,82,"B    ",,,,,0.37,0.95,1,0.95,5,0.86,1,0.75,0.33,1,0.52,0,4,1
2016,ELLIS,FARGO,GAGE HS,23I002710,56,F,F,,,High School,,,,,,,,,,,,,,,,,,,,,,,,,56,"High School",F,,,,,,,,,"",,0,,0,0.36,0.95,1,0.95,5,0,1,0.95,0.18,1,0.5,0,4,1
2016,ELLIS,GAGE,GAGE HS,23I039705,56,F,F,9,12,High School,50,50,0,5,92,A-,,,,,,,,,,,,,,,,,,,56,"High School",F,,,,,,,,,"",,0,,0,0.36,0.95,1,0.95,5,0,1,0.95,0.18,1,0.5,0,4,1
2016,TEXAS,YARBROUGH,YARBROUGH HS,70I001705,83,B,B,9,12,High School,50,50,0,8,81,B-,,,,,,,,,,,,,,,,10,80,B,83,"High School",B,,,,,,,,,"",,0,,0,0.36,0.95,1,0.95,5,0,1,,0,0,0,0,4,1
2014,OTTAWA,FAIRLAND,FAIRLAND HS,58I031705,88,B+,,9,12,High School,50,25,25,8,80,B-,81,85,B,104,88,B,47,55,F,33,82,B,,,,265,80,B,88,"",B+,,,,,,,16,69,"D    ",,,,,0.36,0.95,1,0.95,5,0.95,1,,0.39,0,0.56,0,3,1
2016,HUGHES,CALVIN,CALVIN HS,32I048705,73,C,C,9,12,High School,50,50,0,3,85,B,13,92,A,13,54,F,,,,,,,,,,26,73,C,73,"High School",C,,,,,,,,,"",,0,,0,0.35,0.95,1,0.95,5,0,1,0.95,0.18,1,0.28,0,4,1
2016,PONTOTOC,ALLEN,ALLEN HS,62I001705,76,C,C,9,12,High School,50,25,25,8,91,A-,28,79,C,36,83,B,,,,,,,,,,64,81,B,76,"High School",C,,,,,,,16,50,"F    ",,0,,0,0.34,0.95,1,0.95,5,0,1,0.87,0.54,1,0.6,0,4,1
2015,CADDO,CEMENT,CEMENT HS,08I160715,76,C,C,9,12,High School,50,50,0,9,76,C,28,75,C,32,34,F,0,0,F,0,0,**,0,0,,80,46,F,76,"High School",C,,,,,,,,,"",,0,,0,0.33,0.95,1,0.95,5,0,1,0.95,0.27,1,0.08,0,4,1
2015,CRAIG,BLUEJACKET,BLUEJACKET HS,18I020705,83,B,B,9,12,High School,50,50,0,8,83,B,34,76,C,40,75,C,18,50,F,15,60,D,0,0,,107,69,D,83,"High School",B,,,,,,,,,"",,0,,0,0.32,0.95,1,0.95,5,0.92,1,,0.4,0,0.58,0,3,1
2016,MAJOR,CIMARRON,CIMARRON HS,44I092705,83,B,B,9,12,High School,50,50,0,9,83,B,17,88,B,16,94,A,,,,,,,,,,33,91,A,83,"High School",B,,,,,,,,,"",,0,,0,0.31,0.95,1,0.95,5,0.8,0,,0.42,0,0.63,0,4,1
2016,TILLMAN,GRANDFIELD,GRANDFIELD HS,71I249715,79,F,F,9,12,High School,50,50,0,1,81,B-,12,75,C,16,75,C,,,,,,,,,,28,75,C,79,"High School",F,,,,,,,,,"",,0,,0,0.31,0.95,1,0.95,5,0.91,1,0.88,0.27,1,0.55,0,5,1
2014,CIMARRON,FELT,FELT HS,13I010705,105,A+,,9,12,High School,50,50,0,4,99,A+,14,86,B,21,100,A,,,,,,A,,,,50,92,A,105,"",A+,,,,,,,,,"",,,,,0.31,0.95,1,0.95,5,0.95,1,,0.5,0,0.95,1,4,1
2014,NOWATA,OKLAHOMA UNION,OKLAHOMA UNION HS,53I003705,85,B,,9,12,High School,50,25,25,9,87,B+,87,82,B,130,68,D,59,75,C,40,85,B,,,,316,75,C,85,"",B,11,82,B    ,10,50,F    ,21,67,"D    ",,,,,0.31,0.95,1,0.95,5,0.95,1,,0.41,0,0.82,1,5,1
2016,HASKELL,KINTA,KINTA HS,31I013705,87,B+,B,9,12,High School,50,50,0,8,76,C,,,,,,B,,,,,,,,,,18,89,B,87,"High School",B+,,,,,,,,,"",,0,,0,0.3,0.95,1,0.95,5,0,1,,0.25,0,0.21,0,4,1
2015,CUSTER,ARAPAHO-BUTLER,ARAPAHO-BUTLER HS,20I005715,92,A-,A,9,12,High School,50,25,25,9,92,A-,41,90,A,64,83,B,25,80,B,17,82,B,0,0,,147,84,B,92,"High School",A-,,,,,,,12,75,"C    ",,0,,0,0.3,0.95,1,0.95,5,0,1,0.83,0.47,1,0.78,0,5,1
2014,ALFALFA,CHEROKEE,CHEROKEE HS,02I046705,92,A-,,9,12,High School,50,25,25,4,77,C+,54,78,C,64,81,B,26,35,F,25,84,B,,,,169,73,C,92,"",A-,,,,,,,,,"",,,,,0.3,0.95,1,0.95,5,0.95,1,,0.54,0,0.63,0,4,1
2014,MUSKOGEE,WEBBERS FALLS,WEBBERS FALLS HS,51I006715,75,C,,9,12,High School,50,50,0,3,76,C,35,74,C,34,74,C,,,F,,,,,,,88,65,D,75,"",C,,,,,,,,,"",,,,,0.3,0.95,1,0.95,5,0.95,1,,0.3,0,0.43,0,3,1
2014,WOODS,FREEDOM,FREEDOM HS,76I006705,93,A,,9,12,High School,100,0,0,5,64,D,,,B,19,84,B,,,,,,,,,,39,85,B,93,"",A,,,,,,,,,"",,,,,0.29,0.95,1,0.95,5,0.95,1,,0.05,0,0.05,0,3,1
2016,GARFIELD,GARBER,GARBER HS,24I047715,71,C-,C,9,12,High School,50,25,25,8,85,B,25,76,C,34,74,C,,,,,,,,,,59,75,C,71,"High School",C-,,,,,,,14,36,"F    ",,0,,0,0.28,0.95,1,0.95,5,0,1,,0.6,0,0.72,0,5,1
2015,HASKELL,KINTA,KINTA HS,31I013705,76,C,C,9,12,High School,50,50,0,8,76,C,35,83,B,39,38,F,13,8,F,22,45,F,0,0,,109,50,F,76,"High School",C,,,,,,,,,"",,0,,0,0.27,0.95,1,0.95,5,0,1,,0.44,0,0.19,0,4,1
2015,CUSTER,THOMAS-FAY-CUSTER UNIFIED DIST,THOMAS-FAY-CUSTER UNIFIED HS,20I007715,104,A+,A,10,12,High School,50,50,0,10,104,A+,54,96,A,53,94,A,23,48,F,30,87,B,0,0,,160,87,B,104,"High School",A+,,,,,,,,,"",,0,,0,0.25,0.95,1,0.95,5,0.91,1,0.95,0.58,1,0.84,1,5,1
2016,COMANCHE,CHATTANOOGA,CHATTANOOGA HS,16I132705,95,A,A,9,12,High School,50,50,0,8,92,A-,16,94,A,15,93,A,,,,,,,,,,31,94,A,95,"High School",A,,,,,,,,,"",,0,,0,0.24,0.95,1,0.95,5,0.75,0,0.81,0.47,1,0.9,1,4,1
2014,CREEK,OLIVE,OLIVE HS,19I017715,58,F,,9,12,High School,50,50,0,8,79,D+,54,74,C,86,29,F,28,21,F,31,61,D,,,,199,45,F,58,"",F,,,,,,,11,45,"F    ",,,,,0.24,0.95,1,0.95,5,0.92,1,0.85,0.45,1,0.67,0,4,1
2015,JOHNSTON,WAPANUCKA,WAPANUCKA HS,35I037705,79,C+,C,9,12,High School,50,50,0,8,79,C+,27,81,B,44,66,D,11,9,F,15,67,D,0,0,,97,64,D,79,"High School",C+,,,,,,,,,"",,0,,0,0.23,0.95,1,0.95,5,0,1,,0.25,0,0.54,0,4,1
2015,TEXAS,HARDESTY,HARDESTY HS,70I015705,82,B-,B,9,12,High School,50,50,0,10,82,B-,0,0,**,17,65,D,0,0,**,0,0,**,0,0,,35,69,D,82,"High School",B-,,,,,,,,,"",,0,,0,0.22,0.95,1,0.95,5,0,1,0.67,0.75,1,0.83,1,5,1
2014,TEXAS,YARBROUGH,YARBROUGH HS,70I001705,78,C+,,9,12,High School,50,50,0,8,81,B-,,,,18,67,D,,,,,,,,,,36,64,D,78,"",C+,,,,,,,,,"",,,,,0.22,0.95,1,0.95,5,,0,0.8,0.75,1,0.5,0,3,1
2015,GARVIN,ELMORE CITY-PERNELL,SENIOR HS,25I072715,79,C+,C,9,12,High School,50,25,25,8,79,C+,66,82,B,80,70,C,31,39,F,34,65,D,0,0,,211,68,D,79,"High School",C+,,,,,,,14,64,"D    ",,0,,0,0.21,0.95,1,0.95,5,0,1,,0.31,0,0.64,0,4,1
2014,OTTAWA,WYANDOTTE,WYANDOTTE HS,58I001715,89,B+,,6,12,High School,50,25,25,3,83,B,117,86,B,133,75,C,56,43,F,57,79,C,,,,363,74,C,89,"",B+,12,83,B    ,14,86,B    ,26,85,"B    ",,,,,0.21,0.95,1,0.95,5,0.95,1,0.88,0.36,1,0.52,0,4,1
2014,ATOKA,TUSHKA,TUSHKA HS,03I019705,96,A,,9,12,High School,50,25,25,9,89,B+,83,89,B,121,83,B,35,71,C,47,87,B,,,,286,84,B,96,"",A,,,,,,,16,88,"B    ",,,,,0.2,0.95,1,0.95,5,0.95,1,,0.56,0,0.67,0,5,1
2014,COTTON,TEMPLE,TEMPLE HS,17I101715,93,A,,9,12,High School,50,50,0,8,82,C-,23,83,B,32,81,B,12,42,F,11,64,D,,,,78,73,C,93,"",A,,,,,,,,,"",,,,,0.2,0.95,1,0.95,5,0.95,1,0.64,0.78,1,0.44,0,4,1
2015,GARFIELD,PIONEER-PLEASANT VALE,PIONEER-PLEASANT VALE HS,24I056705,88,B+,B,9,12,High School,50,25,25,8,88,B+,73,88,B,104,70,C,33,52,F,36,67,D,0,0,,246,72,C,88,"High School",B+,,,,,,,17,88,"B    ",,0,,0,0.19,0.95,1,0.95,5,0,1,,0.52,0,0.47,0,4,1
2014,MCINTOSH,MIDWAY,MIDWAY HS,49I027705,68,D+,,9,12,High School,50,50,0,7,63,D,30,70,C,41,44,F,12,42,F,15,47,F,,,,98,52,F,68,"",D+,,,,,,,,,"",,,,,0.19,0.95,1,0.95,5,0.95,1,,0.57,0,0.56,0,3,1
2015,CHOCTAW,BOSWELL,BOSWELL HS,12I001715,95,A,A,9,12,High School,50,50,0,9,95,A,46,91,A,56,82,B,19,68,D,25,60,D,0,0,,146,79,C,95,"High School",A,,,,,,,,,"",,0,,0,0.18,0.95,1,0.95,5,0.92,1,0.95,0.4,1,0.74,0,5,1
2015,MCCURTAIN,SMITHVILLE,SMITHVILLE HS,48I014705,89,B+,B,9,12,High School,50,50,0,8,89,B+,30,90,A,48,75,C,16,44,F,13,69,D,0,0,,107,74,C,89,"High School",B+,,,,,,,,,"",,0,,0,0.18,0.95,1,0.95,5,0.75,0,0.86,0.42,1,0.55,0,3,1
2014,LE FLORE,LE FLORE,LEFLORE HS,40I016705,91,A-,,9,12,High School,50,50,0,2,68,D+,25,92,A,40,75,C,14,29,F,12,50,F,,,,91,69,D,91,"",A-,,,,,,,,,"",,,,,0.18,0.95,1,0.95,5,0.95,1,,0.5,0,0.6,0,5,1
2016,MCCURTAIN,SMITHVILLE,SMITHVILLE HS,48I014705,83,B,B,9,12,High School,50,50,0,8,89,B+,21,90,A,23,78,C,,,,,,,,,,44,84,B,83,"High School",B,,,,,,,10,60,"D    ",,0,,0,0.17,0.95,1,0.95,5,0,1,0.95,0.13,1,0.52,0,4,1
2014,LATIMER,PANOLA,PANOLA HS,39I004705,91,A-,,9,12,High School,50,50,0,8,63,D,27,78,C,43,67,D,10,20,F,16,63,D,,,,96,65,D,91,"",A-,,,,,,,,,"",,,,,0.17,0.95,1,0.95,5,0.95,1,,0.22,0,0.35,0,4,1
2016,GARFIELD,PIONEER-PLEASANT VALE,PIONEER-PLEASANT VALE HS,24I056705,81,B-,B,9,12,High School,50,25,25,8,88,B+,35,83,B,42,83,B,,,,,,,,,,77,83,B,81,"High School",B-,,,,,,C    ,18,67,"D    ",,0,,0,0.16,0.95,1,0.95,5,0.94,1,0.83,0.5,1,0.56,0,5,1
2014,CRAIG,BLUEJACKET,BLUEJACKET HS,18I020705,76,C,,9,12,High School,50,50,0,8,83,B,29,83,B,39,44,F,17,29,F,14,71,C,,,,99,57,F,76,"",C,,,,,,,,,"",,,,,0.15,0.95,1,0.95,5,0.95,1,,0.42,0,0.63,0,3,1
2015,ATOKA,STRINGTOWN,STRINGTOWN HS,03I007705,69,D+,D,9,12,High School,50,25,25,8,69,D+,48,83,B,70,49,F,25,24,F,26,54,F,0,0,,169,56,F,69,"High School",D+,,,,,,,11,73,"C    ",,0,,0,0.14,0.95,1,0.95,5,0,1,,0,0,0.71,0,4,1
2015,GARFIELD,GARBER,GARBER HS,24I047715,85,B,B,9,12,High School,50,25,25,8,85,B,46,83,B,67,84,B,29,55,F,21,76,C,0,0,,163,77,C,85,"High School",B,,,,,,,11,64,"D    ",,0,,0,0.14,0.95,1,0.95,5,0.9,1,,0.53,0,0.57,0,4,1
2015,TEXAS,TYRONE,TYRONE HS,70I053705,94,A,A,9,12,High School,50,50,0,8,94,A,34,94,A,38,71,C,17,82,B,17,82,B,0,0,,106,82,B,94,"High School",A,,,,,,,,,"",,0,,0,0.14,0.95,1,0.95,5,0,1,,0.56,0,0.45,0,5,1
2014,NOWATA,SOUTH COFFEYVILLE,SOUTH COFFEYVILLE HS,53I051705,77,C+,,9,12,High School,50,50,0,8,77,C+,34,79,C,57,53,F,24,8,F,22,86,B,,,,137,57,F,77,"",C+,,,,,,,,,"",,,,,0.14,0.95,1,0.95,5,0.95,1,,0.33,0,0.19,0,4,1
